Resolved Slurm tools at startup: ('/usr/bin/sbatch', '/usr/bin/squeue', '/usr/bin/sacct') HPCWORK= None
[Flask] Using device for inference: cuda
🔄 Starting full preprocessing pipeline…
⚠ common_voice_de_17303533.mp3 already augmented. Skipping.
⚠ common_voice_de_17310938.mp3 already augmented. Skipping.
⚠ common_voice_de_17329865.mp3 already augmented. Skipping.
⚠ common_voice_de_17308978.mp3 already augmented. Skipping.
⚠ common_voice_de_17328443.mp3 already augmented. Skipping.
⚠ common_voice_de_17329731.mp3 already augmented. Skipping.
⚠ common_voice_de_17318531.mp3 already augmented. Skipping.
⚠ common_voice_de_17318200.mp3 already augmented. Skipping.
⚠ common_voice_de_17302363.mp3 already augmented. Skipping.
⚠ common_voice_de_17322058.mp3 already augmented. Skipping.
⚠ common_voice_de_17303625.mp3 already augmented. Skipping.
⚠ common_voice_de_17318676.mp3 already augmented. Skipping.
⚠ common_voice_de_17323369.mp3 already augmented. Skipping.
⚠ common_voice_de_17315435.mp3 already augmented. Skipping.
⚠ common_voice_de_17306362.mp3 already augmented. Skipping.
⚠ common_voice_de_17314736.mp3 already augmented. Skipping.
⚠ common_voice_de_17307202.mp3 already augmented. Skipping.
⚠ common_voice_de_17323012.mp3 already augmented. Skipping.
⚠ common_voice_de_17304456.mp3 already augmented. Skipping.
⚠ common_voice_de_17329968.mp3 already augmented. Skipping.
⚠ common_voice_de_17318675.mp3 already augmented. Skipping.
⚠ common_voice_de_17317759.mp3 already augmented. Skipping.
⚠ common_voice_de_17316632.mp3 already augmented. Skipping.
⚠ common_voice_de_17306992.mp3 already augmented. Skipping.
⚠ common_voice_de_17325381.mp3 already augmented. Skipping.
⚠ common_voice_de_17304264.mp3 already augmented. Skipping.
⚠ common_voice_de_17299260.mp3 already augmented. Skipping.
⚠ common_voice_de_17325439.mp3 already augmented. Skipping.
⚠ common_voice_de_17318404.mp3 already augmented. Skipping.
⚠ common_voice_de_17317422.mp3 already augmented. Skipping.
⚠ common_voice_de_17303983.mp3 already augmented. Skipping.
⚠ common_voice_de_17307729.mp3 already augmented. Skipping.
⚠ common_voice_de_17304570.mp3 already augmented. Skipping.
⚠ common_voice_de_17326185.mp3 already augmented. Skipping.
⚠ common_voice_de_17301632.mp3 already augmented. Skipping.
⚠ common_voice_de_17306818.mp3 already augmented. Skipping.
⚠ common_voice_de_17302412.mp3 already augmented. Skipping.
⚠ common_voice_de_17301055.mp3 already augmented. Skipping.
⚠ common_voice_de_17306887.mp3 already augmented. Skipping.
⚠ common_voice_de_17315717.mp3 already augmented. Skipping.
⚠ common_voice_de_17306742.mp3 already augmented. Skipping.
⚠ common_voice_de_17329296.mp3 already augmented. Skipping.
⚠ common_voice_de_17301265.mp3 already augmented. Skipping.
⚠ common_voice_de_17327382.mp3 already augmented. Skipping.
⚠ common_voice_de_17300781.mp3 already augmented. Skipping.
⚠ common_voice_de_17323960.mp3 already augmented. Skipping.
⚠ common_voice_de_17314737.mp3 already augmented. Skipping.
⚠ common_voice_de_17326849.mp3 already augmented. Skipping.
⚠ common_voice_de_17315806.mp3 already augmented. Skipping.
⚠ common_voice_de_17325479.mp3 already augmented. Skipping.
⚠ common_voice_de_17328542.mp3 already augmented. Skipping.
⚠ common_voice_de_17314728.mp3 already augmented. Skipping.
⚠ common_voice_de_17325924.mp3 already augmented. Skipping.
⚠ common_voice_de_17323462.mp3 already augmented. Skipping.
⚠ common_voice_de_17310490.mp3 already augmented. Skipping.
⚠ common_voice_de_17299379.mp3 already augmented. Skipping.
⚠ common_voice_de_17323401.mp3 already augmented. Skipping.
⚠ common_voice_de_17309007.mp3 already augmented. Skipping.
⚠ common_voice_de_17322869.mp3 already augmented. Skipping.
⚠ common_voice_de_17311025.mp3 already augmented. Skipping.
⚠ common_voice_de_17315489.mp3 already augmented. Skipping.
⚠ common_voice_de_17305558.mp3 already augmented. Skipping.
⚠ common_voice_de_17309802.mp3 already augmented. Skipping.
⚠ common_voice_de_17308939.mp3 already augmented. Skipping.
⚠ common_voice_de_17300174.mp3 already augmented. Skipping.
⚠ common_voice_de_17327198.mp3 already augmented. Skipping.
⚠ common_voice_de_17328574.mp3 already augmented. Skipping.
⚠ common_voice_de_17326968.mp3 already augmented. Skipping.
⚠ common_voice_de_17303153.mp3 already augmented. Skipping.
⚠ common_voice_de_17317560.mp3 already augmented. Skipping.
⚠ common_voice_de_17324502.mp3 already augmented. Skipping.
⚠ common_voice_de_17318172.mp3 already augmented. Skipping.
⚠ common_voice_de_17316112.mp3 already augmented. Skipping.
⚠ common_voice_de_17328738.mp3 already augmented. Skipping.
⚠ common_voice_de_17329314.mp3 already augmented. Skipping.
⚠ common_voice_de_17310379.mp3 already augmented. Skipping.
⚠ common_voice_de_17322588.mp3 already augmented. Skipping.
⚠ common_voice_de_17299231.mp3 already augmented. Skipping.
⚠ common_voice_de_17304458.mp3 already augmented. Skipping.
⚠ common_voice_de_17303192.mp3 already augmented. Skipping.
⚠ common_voice_de_17301063.mp3 already augmented. Skipping.
⚠ common_voice_de_17317964.mp3 already augmented. Skipping.
⚠ common_voice_de_17326782.mp3 already augmented. Skipping.
⚠ common_voice_de_17325245.mp3 already augmented. Skipping.
⚠ common_voice_de_17313267.mp3 already augmented. Skipping.
⚠ common_voice_de_17315172.mp3 already augmented. Skipping.
⚠ common_voice_de_17315349.mp3 already augmented. Skipping.
⚠ common_voice_de_17310720.mp3 already augmented. Skipping.
⚠ common_voice_de_17315974.mp3 already augmented. Skipping.
⚠ common_voice_de_17306577.mp3 already augmented. Skipping.
⚠ common_voice_de_17322484.mp3 already augmented. Skipping.
⚠ common_voice_de_17315948.mp3 already augmented. Skipping.
⚠ common_voice_de_17306608.mp3 already augmented. Skipping.
⚠ common_voice_de_17324067.mp3 already augmented. Skipping.
⚠ common_voice_de_17315374.mp3 already augmented. Skipping.
⚠ common_voice_de_17327092.mp3 already augmented. Skipping.
⚠ common_voice_de_17320443.mp3 already augmented. Skipping.
⚠ common_voice_de_17316591.mp3 already augmented. Skipping.
⚠ common_voice_de_17323431.mp3 already augmented. Skipping.
⚠ common_voice_de_17317806.mp3 already augmented. Skipping.
⚠ common_voice_de_17310504.mp3 already augmented. Skipping.
⚠ common_voice_de_17307217.mp3 already augmented. Skipping.
⚠ common_voice_de_17302568.mp3 already augmented. Skipping.
⚠ common_voice_de_17300785.mp3 already augmented. Skipping.
⚠ common_voice_de_17301848.mp3 already augmented. Skipping.
⚠ common_voice_de_17310364.mp3 already augmented. Skipping.
⚠ common_voice_de_17311784.mp3 already augmented. Skipping.
⚠ common_voice_de_17324258.mp3 already augmented. Skipping.
⚠ common_voice_de_17323503.mp3 already augmented. Skipping.
⚠ common_voice_de_17303948.mp3 already augmented. Skipping.
⚠ common_voice_de_17313856.mp3 already augmented. Skipping.
⚠ common_voice_de_17313533.mp3 already augmented. Skipping.
⚠ common_voice_de_17301778.mp3 already augmented. Skipping.
⚠ common_voice_de_17322607.mp3 already augmented. Skipping.
⚠ common_voice_de_17323120.mp3 already augmented. Skipping.
⚠ common_voice_de_17299304.mp3 already augmented. Skipping.
⚠ common_voice_de_17324113.mp3 already augmented. Skipping.
⚠ common_voice_de_17312310.mp3 already augmented. Skipping.
⚠ common_voice_de_17325374.mp3 already augmented. Skipping.
⚠ common_voice_de_17326586.mp3 already augmented. Skipping.
⚠ common_voice_de_17329554.mp3 already augmented. Skipping.
⚠ common_voice_de_17299409.mp3 already augmented. Skipping.
⚠ common_voice_de_17325460.mp3 already augmented. Skipping.
⚠ common_voice_de_17304600.mp3 already augmented. Skipping.
⚠ common_voice_de_17316426.mp3 already augmented. Skipping.
⚠ common_voice_de_17328740.mp3 already augmented. Skipping.
⚠ common_voice_de_17303130.mp3 already augmented. Skipping.
⚠ common_voice_de_17309927.mp3 already augmented. Skipping.
⚠ common_voice_de_17308970.mp3 already augmented. Skipping.
⚠ common_voice_de_17320409.mp3 already augmented. Skipping.
⚠ common_voice_de_17302198.mp3 already augmented. Skipping.
⚠ common_voice_de_17304262.mp3 already augmented. Skipping.
⚠ common_voice_de_17300627.mp3 already augmented. Skipping.
⚠ common_voice_de_17312643.mp3 already augmented. Skipping.
⚠ common_voice_de_17315207.mp3 already augmented. Skipping.
⚠ common_voice_de_17315547.mp3 already augmented. Skipping.
⚠ common_voice_de_17303924.mp3 already augmented. Skipping.
⚠ common_voice_de_17322090.mp3 already augmented. Skipping.
⚠ common_voice_de_17312139.mp3 already augmented. Skipping.
⚠ common_voice_de_17302053.mp3 already augmented. Skipping.
⚠ common_voice_de_17326818.mp3 already augmented. Skipping.
⚠ common_voice_de_17306471.mp3 already augmented. Skipping.
⚠ common_voice_de_17315330.mp3 already augmented. Skipping.
⚠ common_voice_de_17322804.mp3 already augmented. Skipping.
⚠ common_voice_de_17301647.mp3 already augmented. Skipping.
⚠ common_voice_de_17310345.mp3 already augmented. Skipping.
⚠ common_voice_de_17311369.mp3 already augmented. Skipping.
⚠ common_voice_de_17306401.mp3 already augmented. Skipping.
⚠ common_voice_de_17304273.mp3 already augmented. Skipping.
⚠ common_voice_de_17311191.mp3 already augmented. Skipping.
⚠ common_voice_de_17327560.mp3 already augmented. Skipping.
⚠ common_voice_de_17323053.mp3 already augmented. Skipping.
⚠ common_voice_de_17308873.mp3 already augmented. Skipping.
⚠ common_voice_de_17325422.mp3 already augmented. Skipping.
⚠ common_voice_de_17300369.mp3 already augmented. Skipping.
⚠ common_voice_de_17322543.mp3 already augmented. Skipping.
⚠ common_voice_de_17306984.mp3 already augmented. Skipping.
⚠ common_voice_de_17312576.mp3 already augmented. Skipping.
⚠ common_voice_de_17300832.mp3 already augmented. Skipping.
⚠ common_voice_de_17311896.mp3 already augmented. Skipping.
⚠ common_voice_de_17302996.mp3 already augmented. Skipping.
⚠ common_voice_de_17326962.mp3 already augmented. Skipping.
⚠ common_voice_de_17300825.mp3 already augmented. Skipping.
⚠ common_voice_de_17327324.mp3 already augmented. Skipping.
⚠ common_voice_de_17303926.mp3 already augmented. Skipping.
⚠ common_voice_de_17307132.mp3 already augmented. Skipping.
⚠ common_voice_de_17319226.mp3 already augmented. Skipping.
⚠ common_voice_de_17311505.mp3 already augmented. Skipping.
⚠ common_voice_de_17316137.mp3 already augmented. Skipping.
⚠ common_voice_de_17322771.mp3 already augmented. Skipping.
⚠ common_voice_de_17302379.mp3 already augmented. Skipping.
⚠ common_voice_de_17299269.mp3 already augmented. Skipping.
⚠ common_voice_de_17323907.mp3 already augmented. Skipping.
⚠ common_voice_de_17324301.mp3 already augmented. Skipping.
⚠ common_voice_de_17302392.mp3 already augmented. Skipping.
⚠ common_voice_de_17326674.mp3 already augmented. Skipping.
⚠ common_voice_de_17323376.mp3 already augmented. Skipping.
⚠ common_voice_de_17329611.mp3 already augmented. Skipping.
⚠ common_voice_de_17311555.mp3 already augmented. Skipping.
⚠ common_voice_de_17329239.mp3 already augmented. Skipping.
⚠ common_voice_de_17328366.mp3 already augmented. Skipping.
⚠ common_voice_de_17329268.mp3 already augmented. Skipping.
⚠ common_voice_de_17315736.mp3 already augmented. Skipping.
⚠ common_voice_de_17301710.mp3 already augmented. Skipping.
⚠ common_voice_de_17323394.mp3 already augmented. Skipping.
⚠ common_voice_de_17313750.mp3 already augmented. Skipping.
⚠ common_voice_de_17329746.mp3 already augmented. Skipping.
⚠ common_voice_de_17303992.mp3 already augmented. Skipping.
⚠ common_voice_de_17312590.mp3 already augmented. Skipping.
⚠ common_voice_de_17311528.mp3 already augmented. Skipping.
⚠ common_voice_de_17324144.mp3 already augmented. Skipping.
⚠ common_voice_de_17310692.mp3 already augmented. Skipping.
⚠ common_voice_de_17326804.mp3 already augmented. Skipping.
⚠ common_voice_de_17304729.mp3 already augmented. Skipping.
⚠ common_voice_de_17327170.mp3 already augmented. Skipping.
⚠ common_voice_de_17300134.mp3 already augmented. Skipping.
⚠ common_voice_de_17300409.mp3 already augmented. Skipping.
⚠ common_voice_de_17328527.mp3 already augmented. Skipping.
⚠ common_voice_de_17311020.mp3 already augmented. Skipping.
⚠ common_voice_de_17306179.mp3 already augmented. Skipping.
⚠ common_voice_de_17323216.mp3 already augmented. Skipping.
⚠ common_voice_de_17328543.mp3 already augmented. Skipping.
⚠ common_voice_de_17317193.mp3 already augmented. Skipping.
⚠ common_voice_de_17302137.mp3 already augmented. Skipping.
⚠ common_voice_de_17312173.mp3 already augmented. Skipping.
⚠ common_voice_de_17311209.mp3 already augmented. Skipping.
⚠ common_voice_de_17301079.mp3 already augmented. Skipping.
⚠ common_voice_de_17319637.mp3 already augmented. Skipping.
⚠ common_voice_de_17300707.mp3 already augmented. Skipping.
⚠ common_voice_de_17322693.mp3 already augmented. Skipping.
⚠ common_voice_de_17315340.mp3 already augmented. Skipping.
⚠ common_voice_de_17317853.mp3 already augmented. Skipping.
⚠ common_voice_de_17307046.mp3 already augmented. Skipping.
⚠ common_voice_de_17307943.mp3 already augmented. Skipping.
⚠ common_voice_de_17317590.mp3 already augmented. Skipping.
⚠ common_voice_de_17301720.mp3 already augmented. Skipping.
⚠ common_voice_de_17319178.mp3 already augmented. Skipping.
⚠ common_voice_de_17310879.mp3 already augmented. Skipping.
⚠ common_voice_de_17319132.mp3 already augmented. Skipping.
⚠ common_voice_de_17301175.mp3 already augmented. Skipping.
⚠ common_voice_de_17308956.mp3 already augmented. Skipping.
⚠ common_voice_de_17301793.mp3 already augmented. Skipping.
⚠ common_voice_de_17315145.mp3 already augmented. Skipping.
⚠ common_voice_de_17310433.mp3 already augmented. Skipping.
⚠ common_voice_de_17328387.mp3 already augmented. Skipping.
⚠ common_voice_de_17301061.mp3 already augmented. Skipping.
⚠ common_voice_de_17328005.mp3 already augmented. Skipping.
⚠ common_voice_de_17328441.mp3 already augmented. Skipping.
⚠ common_voice_de_17318494.mp3 already augmented. Skipping.
⚠ common_voice_de_17304620.mp3 already augmented. Skipping.
⚠ common_voice_de_17316442.mp3 already augmented. Skipping.
⚠ common_voice_de_17328552.mp3 already augmented. Skipping.
⚠ common_voice_de_17327212.mp3 already augmented. Skipping.
⚠ common_voice_de_17317678.mp3 already augmented. Skipping.
⚠ common_voice_de_17301777.mp3 already augmented. Skipping.
⚠ common_voice_de_17324134.mp3 already augmented. Skipping.
⚠ common_voice_de_17304250.mp3 already augmented. Skipping.
⚠ common_voice_de_17325930.mp3 already augmented. Skipping.
⚠ common_voice_de_17312735.mp3 already augmented. Skipping.
⚠ common_voice_de_17300442.mp3 already augmented. Skipping.
⚠ common_voice_de_17300715.mp3 already augmented. Skipping.
⚠ common_voice_de_17329803.mp3 already augmented. Skipping.
⚠ common_voice_de_17308889.mp3 already augmented. Skipping.
⚠ common_voice_de_17306539.mp3 already augmented. Skipping.
⚠ common_voice_de_17317460.mp3 already augmented. Skipping.
⚠ common_voice_de_17328028.mp3 already augmented. Skipping.
⚠ common_voice_de_17303599.mp3 already augmented. Skipping.
⚠ common_voice_de_17309002.mp3 already augmented. Skipping.
⚠ common_voice_de_17323319.mp3 already augmented. Skipping.
⚠ common_voice_de_17306526.mp3 already augmented. Skipping.
⚠ common_voice_de_17326862.mp3 already augmented. Skipping.
⚠ common_voice_de_17323450.mp3 already augmented. Skipping.
⚠ common_voice_de_17309778.mp3 already augmented. Skipping.
⚠ common_voice_de_17304060.mp3 already augmented. Skipping.
⚠ common_voice_de_17310363.mp3 already augmented. Skipping.
⚠ common_voice_de_17318468.mp3 already augmented. Skipping.
⚠ common_voice_de_17328691.mp3 already augmented. Skipping.
⚠ common_voice_de_17302466.mp3 already augmented. Skipping.
⚠ common_voice_de_17302430.mp3 already augmented. Skipping.
⚠ common_voice_de_17318335.mp3 already augmented. Skipping.
⚠ common_voice_de_17322875.mp3 already augmented. Skipping.
⚠ common_voice_de_17313891.mp3 already augmented. Skipping.
⚠ common_voice_de_17309090.mp3 already augmented. Skipping.
⚠ common_voice_de_17300632.mp3 already augmented. Skipping.
⚠ common_voice_de_17322122.mp3 already augmented. Skipping.
⚠ common_voice_de_17299226.mp3 already augmented. Skipping.
⚠ common_voice_de_17309105.mp3 already augmented. Skipping.
⚠ common_voice_de_17326776.mp3 already augmented. Skipping.
⚠ common_voice_de_17322005.mp3 already augmented. Skipping.
⚠ common_voice_de_17327217.mp3 already augmented. Skipping.
⚠ common_voice_de_17303110.mp3 already augmented. Skipping.
⚠ common_voice_de_17322589.mp3 already augmented. Skipping.
⚠ common_voice_de_17303170.mp3 already augmented. Skipping.
⚠ common_voice_de_17328410.mp3 already augmented. Skipping.
⚠ common_voice_de_17320500.mp3 already augmented. Skipping.
⚠ common_voice_de_17317588.mp3 already augmented. Skipping.
⚠ common_voice_de_17325225.mp3 already augmented. Skipping.
⚠ common_voice_de_17301801.mp3 already augmented. Skipping.
⚠ common_voice_de_17303180.mp3 already augmented. Skipping.
⚠ common_voice_de_17320372.mp3 already augmented. Skipping.
⚠ common_voice_de_17314758.mp3 already augmented. Skipping.
⚠ common_voice_de_17325181.mp3 already augmented. Skipping.
⚠ common_voice_de_17302323.mp3 already augmented. Skipping.
⚠ common_voice_de_17309886.mp3 already augmented. Skipping.
⚠ common_voice_de_17302434.mp3 already augmented. Skipping.
⚠ common_voice_de_17328668.mp3 already augmented. Skipping.
⚠ common_voice_de_17304572.mp3 already augmented. Skipping.
⚠ common_voice_de_17304593.mp3 already augmented. Skipping.
⚠ common_voice_de_17306289.mp3 already augmented. Skipping.
⚠ common_voice_de_17316579.mp3 already augmented. Skipping.
⚠ common_voice_de_17301102.mp3 already augmented. Skipping.
⚠ common_voice_de_17319109.mp3 already augmented. Skipping.
⚠ common_voice_de_17310287.mp3 already augmented. Skipping.
⚠ common_voice_de_17311069.mp3 already augmented. Skipping.
⚠ common_voice_de_17323766.mp3 already augmented. Skipping.
⚠ common_voice_de_17320332.mp3 already augmented. Skipping.
⚠ common_voice_de_17315575.mp3 already augmented. Skipping.
⚠ common_voice_de_17326780.mp3 already augmented. Skipping.
⚠ common_voice_de_17328242.mp3 already augmented. Skipping.
⚠ common_voice_de_17303670.mp3 already augmented. Skipping.
⚠ common_voice_de_17308923.mp3 already augmented. Skipping.
⚠ common_voice_de_17317661.mp3 already augmented. Skipping.
⚠ common_voice_de_17323456.mp3 already augmented. Skipping.
⚠ common_voice_de_17310253.mp3 already augmented. Skipping.
⚠ common_voice_de_17306965.mp3 already augmented. Skipping.
⚠ common_voice_de_17304596.mp3 already augmented. Skipping.
⚠ common_voice_de_17328508.mp3 already augmented. Skipping.
⚠ common_voice_de_17326191.mp3 already augmented. Skipping.
⚠ common_voice_de_17303990.mp3 already augmented. Skipping.
⚠ common_voice_de_17311389.mp3 already augmented. Skipping.
⚠ common_voice_de_17299204.mp3 already augmented. Skipping.
⚠ common_voice_de_17304603.mp3 already augmented. Skipping.
⚠ common_voice_de_17304694.mp3 already augmented. Skipping.
⚠ common_voice_de_17321776.mp3 already augmented. Skipping.
⚠ common_voice_de_17310816.mp3 already augmented. Skipping.
⚠ common_voice_de_17326881.mp3 already augmented. Skipping.
⚠ common_voice_de_17329959.mp3 already augmented. Skipping.
⚠ common_voice_de_17303814.mp3 already augmented. Skipping.
⚠ common_voice_de_17325142.mp3 already augmented. Skipping.
⚠ common_voice_de_17319111.mp3 already augmented. Skipping.
⚠ common_voice_de_17325134.mp3 already augmented. Skipping.
⚠ common_voice_de_17306398.mp3 already augmented. Skipping.
⚠ common_voice_de_17315213.mp3 already augmented. Skipping.
⚠ common_voice_de_17301054.mp3 already augmented. Skipping.
⚠ common_voice_de_17309933.mp3 already augmented. Skipping.
⚠ common_voice_de_17312153.mp3 already augmented. Skipping.
⚠ common_voice_de_17301201.mp3 already augmented. Skipping.
⚠ common_voice_de_17301648.mp3 already augmented. Skipping.
⚠ common_voice_de_17302550.mp3 already augmented. Skipping.
⚠ common_voice_de_17316343.mp3 already augmented. Skipping.
⚠ common_voice_de_17328450.mp3 already augmented. Skipping.
⚠ common_voice_de_17329275.mp3 already augmented. Skipping.
⚠ common_voice_de_17314719.mp3 already augmented. Skipping.
⚠ common_voice_de_17315522.mp3 already augmented. Skipping.
⚠ common_voice_de_17317815.mp3 already augmented. Skipping.
⚠ common_voice_de_17303463.mp3 already augmented. Skipping.
⚠ common_voice_de_17317935.mp3 already augmented. Skipping.
⚠ common_voice_de_17308918.mp3 already augmented. Skipping.
⚠ common_voice_de_17302719.mp3 already augmented. Skipping.
⚠ common_voice_de_17327948.mp3 already augmented. Skipping.
⚠ common_voice_de_17304638.mp3 already augmented. Skipping.
⚠ common_voice_de_17311600.mp3 already augmented. Skipping.
⚠ common_voice_de_17307495.mp3 already augmented. Skipping.
⚠ common_voice_de_17300150.mp3 already augmented. Skipping.
⚠ common_voice_de_17303310.mp3 already augmented. Skipping.
⚠ common_voice_de_17304687.mp3 already augmented. Skipping.
⚠ common_voice_de_17327312.mp3 already augmented. Skipping.
⚠ common_voice_de_17322486.mp3 already augmented. Skipping.
⚠ common_voice_de_17300170.mp3 already augmented. Skipping.
⚠ common_voice_de_17313680.mp3 already augmented. Skipping.
⚠ common_voice_de_17310179.mp3 already augmented. Skipping.
⚠ common_voice_de_17317318.mp3 already augmented. Skipping.
⚠ common_voice_de_17329469.mp3 already augmented. Skipping.
⚠ common_voice_de_17316324.mp3 already augmented. Skipping.
⚠ common_voice_de_17328578.mp3 already augmented. Skipping.
⚠ common_voice_de_17324587.mp3 already augmented. Skipping.
⚠ common_voice_de_17324312.mp3 already augmented. Skipping.
⚠ common_voice_de_17300697.mp3 already augmented. Skipping.
⚠ common_voice_de_17319613.mp3 already augmented. Skipping.
⚠ common_voice_de_17315534.mp3 already augmented. Skipping.
⚠ common_voice_de_17318371.mp3 already augmented. Skipping.
⚠ common_voice_de_17322955.mp3 already augmented. Skipping.
⚠ common_voice_de_17308587.mp3 already augmented. Skipping.
⚠ common_voice_de_17323754.mp3 already augmented. Skipping.
⚠ common_voice_de_17325222.mp3 already augmented. Skipping.
⚠ common_voice_de_17327219.mp3 already augmented. Skipping.
⚠ common_voice_de_17329250.mp3 already augmented. Skipping.
⚠ common_voice_de_17313125.mp3 already augmented. Skipping.
⚠ common_voice_de_17309757.mp3 already augmented. Skipping.
⚠ common_voice_de_17310154.mp3 already augmented. Skipping.
⚠ common_voice_de_17328235.mp3 already augmented. Skipping.
⚠ common_voice_de_17306331.mp3 already augmented. Skipping.
⚠ common_voice_de_17302117.mp3 already augmented. Skipping.
⚠ common_voice_de_17300851.mp3 already augmented. Skipping.
⚠ common_voice_de_17326861.mp3 already augmented. Skipping.
⚠ common_voice_de_17315460.mp3 already augmented. Skipping.
⚠ common_voice_de_17324643.mp3 already augmented. Skipping.
⚠ common_voice_de_17306968.mp3 already augmented. Skipping.
⚠ common_voice_de_17310129.mp3 already augmented. Skipping.
⚠ common_voice_de_17299834.mp3 already augmented. Skipping.
⚠ common_voice_de_17319214.mp3 already augmented. Skipping.
⚠ common_voice_de_17329210.mp3 already augmented. Skipping.
⚠ common_voice_de_17305561.mp3 already augmented. Skipping.
⚠ common_voice_de_17322293.mp3 already augmented. Skipping.
⚠ common_voice_de_17311433.mp3 already augmented. Skipping.
⚠ common_voice_de_17323261.mp3 already augmented. Skipping.
⚠ common_voice_de_17322679.mp3 already augmented. Skipping.
⚠ common_voice_de_17303908.mp3 already augmented. Skipping.
⚠ common_voice_de_17324283.mp3 already augmented. Skipping.
⚠ common_voice_de_17326187.mp3 already augmented. Skipping.
⚠ common_voice_de_17299372.mp3 already augmented. Skipping.
⚠ common_voice_de_17300789.mp3 already augmented. Skipping.
⚠ common_voice_de_17323103.mp3 already augmented. Skipping.
⚠ common_voice_de_17320445.mp3 already augmented. Skipping.
⚠ common_voice_de_17318269.mp3 already augmented. Skipping.
⚠ common_voice_de_17311808.mp3 already augmented. Skipping.
⚠ common_voice_de_17317884.mp3 already augmented. Skipping.
⚠ common_voice_de_17302471.mp3 already augmented. Skipping.
⚠ common_voice_de_17299920.mp3 already augmented. Skipping.
⚠ common_voice_de_17329530.mp3 already augmented. Skipping.
⚠ common_voice_de_17304234.mp3 already augmented. Skipping.
⚠ common_voice_de_17321628.mp3 already augmented. Skipping.
⚠ common_voice_de_17325401.mp3 already augmented. Skipping.
⚠ common_voice_de_17317726.mp3 already augmented. Skipping.
⚠ common_voice_de_17313875.mp3 already augmented. Skipping.
⚠ common_voice_de_17307244.mp3 already augmented. Skipping.
⚠ common_voice_de_17304277.mp3 already augmented. Skipping.
⚠ common_voice_de_17327863.mp3 already augmented. Skipping.
⚠ common_voice_de_17313665.mp3 already augmented. Skipping.
⚠ common_voice_de_17306835.mp3 already augmented. Skipping.
⚠ common_voice_de_17328231.mp3 already augmented. Skipping.
⚠ common_voice_de_17310259.mp3 already augmented. Skipping.
⚠ common_voice_de_17328188.mp3 already augmented. Skipping.
⚠ common_voice_de_17322626.mp3 already augmented. Skipping.
⚠ common_voice_de_17318005.mp3 already augmented. Skipping.
⚠ common_voice_de_17302385.mp3 already augmented. Skipping.
⚠ common_voice_de_17303527.mp3 already augmented. Skipping.
⚠ common_voice_de_17303807.mp3 already augmented. Skipping.
⚠ common_voice_de_17326950.mp3 already augmented. Skipping.
⚠ common_voice_de_17325140.mp3 already augmented. Skipping.
⚠ common_voice_de_17301944.mp3 already augmented. Skipping.
⚠ common_voice_de_17328734.mp3 already augmented. Skipping.
⚠ common_voice_de_17319407.mp3 already augmented. Skipping.
⚠ common_voice_de_17302583.mp3 already augmented. Skipping.
⚠ common_voice_de_17310876.mp3 already augmented. Skipping.
⚠ common_voice_de_17306816.mp3 already augmented. Skipping.
⚠ common_voice_de_17308539.mp3 already augmented. Skipping.
⚠ common_voice_de_17304534.mp3 already augmented. Skipping.
⚠ common_voice_de_17323285.mp3 already augmented. Skipping.
⚠ common_voice_de_17311019.mp3 already augmented. Skipping.
⚠ common_voice_de_17324971.mp3 already augmented. Skipping.
⚠ common_voice_de_17303160.mp3 already augmented. Skipping.
⚠ common_voice_de_17316243.mp3 already augmented. Skipping.
⚠ common_voice_de_17328512.mp3 already augmented. Skipping.
⚠ common_voice_de_17313905.mp3 already augmented. Skipping.
⚠ common_voice_de_17303008.mp3 already augmented. Skipping.
⚠ common_voice_de_17317505.mp3 already augmented. Skipping.
⚠ common_voice_de_17303401.mp3 already augmented. Skipping.
⚠ common_voice_de_17323078.mp3 already augmented. Skipping.
⚠ common_voice_de_17300585.mp3 already augmented. Skipping.
⚠ common_voice_de_17311635.mp3 already augmented. Skipping.
⚠ common_voice_de_17327009.mp3 already augmented. Skipping.
⚠ common_voice_de_17328828.mp3 already augmented. Skipping.
⚠ common_voice_de_17309766.mp3 already augmented. Skipping.
⚠ common_voice_de_17300942.mp3 already augmented. Skipping.
⚠ common_voice_de_17307006.mp3 already augmented. Skipping.
⚠ common_voice_de_17325429.mp3 already augmented. Skipping.
⚠ common_voice_de_17303846.mp3 already augmented. Skipping.
⚠ common_voice_de_17303425.mp3 already augmented. Skipping.
⚠ common_voice_de_17300483.mp3 already augmented. Skipping.
⚠ common_voice_de_17304782.mp3 already augmented. Skipping.
⚠ common_voice_de_17328732.mp3 already augmented. Skipping.
⚠ common_voice_de_17300941.mp3 already augmented. Skipping.
⚠ common_voice_de_17309789.mp3 already augmented. Skipping.
⚠ common_voice_de_17327185.mp3 already augmented. Skipping.
⚠ common_voice_de_17310204.mp3 already augmented. Skipping.
⚠ common_voice_de_17308532.mp3 already augmented. Skipping.
⚠ common_voice_de_17308860.mp3 already augmented. Skipping.
⚠ common_voice_de_17322361.mp3 already augmented. Skipping.
⚠ common_voice_de_17327127.mp3 already augmented. Skipping.
⚠ common_voice_de_17329222.mp3 already augmented. Skipping.
⚠ common_voice_de_17324262.mp3 already augmented. Skipping.
⚠ common_voice_de_17311064.mp3 already augmented. Skipping.
